# Streamlined 512-bit Multi-Layer Encryption System
# Python Dependencies

# Core cryptographic libraries
cryptography>=41.0.0         # Modern cryptographic primitives
pycryptodome>=3.19.0         # Additional crypto algorithms
PyNaCl>=1.5.0                # libsodium bindings for high-speed crypto
argon2-cffi>=23.1.0          # Argon2 password hashing for authentication

# Mathematical operations for 512-bit field arithmetic
numpy>=1.24.0                # Numerical computing for GF(2^512)
gmpy2>=2.1.0                 # Multiple precision arithmetic
sympy>=1.12.0                # Symbolic mathematics for polynomial ops

# Performance optimization
numba>=0.58.0                # JIT compilation for critical paths
Cython>=3.0.0                # Optional C extensions for speed

# GUI framework for file explorer
PyQt6>=6.5.0                # Cross-platform GUI framework (includes tools)

# System integration
psutil>=5.9.0                # System and process utilities
watchdog>=3.0.0              # File system monitoring
keyring>=24.0.0              # Secure credential storage

# Post-quantum cryptography
# Note: Will need to compile liboqs separately
# See build_liboqs.sh script

# Testing framework
pytest>=7.4.0               # Testing framework
pytest-cov>=4.1.0           # Coverage testing
pytest-benchmark>=4.0.0     # Performance benchmarking
hypothesis>=6.88.0           # Property-based testing

# Security and entropy testing
py-spy>=0.3.14               # Python profiler for security analysis
memory-profiler>=0.61.0     # Memory usage profiling

# File format support
python-magic>=0.4.27        # File type detection
pillow>=10.0.0              # Image processing for secure preview
python-docx>=0.8.11         # Document format support

# Compression
lz4>=4.3.2                  # High-speed compression
zstandard>=0.21.0           # Modern compression algorithm

# Logging and monitoring
structlog>=23.1.0           # Structured logging
rich>=13.5.0                # Rich text and beautiful formatting

# Development tools
cyclonedx-bom>=4.0.0         # SBOM generation tooling
black>=23.7.0               # Code formatting
isort>=5.12.0               # Import sorting
mypy>=1.5.0                 # Type checking
flake8>=6.0.0               # Linting

# Documentation
sphinx>=7.1.0               # Documentation generation
sphinx-rtd-theme>=1.3.0     # ReadTheDocs theme

# Optional hardware integration
pyserial>=3.5               # Serial communication for hardware RNG
RPi.GPIO>=0.7.1             # Raspberry Pi GPIO (if using Pi for RNG)

# Database for metadata (optional)
sqlalchemy>=2.0.0           # SQL toolkit (uses built-in sqlite3)

# Network security (for future distributed features)
paramiko>=3.3.0             # SSH client for secure file transfer
requests>=2.31.0            # HTTP library with security features
